'TRUNCATE `lem_frmtovar`';
INSERT INTO `lem_frmtovar` VALUES ('','1911139142','Арифон таб. п/о 2,5мг №30 (1)','Servier','64725','01.09.14','850674','358','4','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911170998','АсАт-06-Витал №В02.06 (1)','Витал - диагностика','22670','01.11.09','83','329.29','3','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911162449','Аскорбиновая к-та амп. 5% 1мл №10 (100)','Борисовский ЗМП','66824','01.04.11','190310','14.7','820','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911162449','Аскорбиновая к-та амп. 5% 1мл №10 (100)','Борисовский ЗМП','58717','01.09.10','190809','13','820','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911189659','Аскорбиновая к-та амп. 5% 2мл №10 (40)','Новосибхимфарм','66921','01.02.11','240110','20','3279','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911172349','Аскорбиновая к-та др. 50мг №200 (105)','Марбиофарм','66919','01.04.12','650310','12.75','475','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911182445','Аскорбиновая к-та пор. 2,5г №1 (1000)','Люми  г.Екатеринбург','59287','01.07.12','030609','4.14','2024','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911182445','Аскорбиновая к-та пор. 2,5г №1 (1000)','Люми  г.Екатеринбург','22685','01.11.12','061009','5.2','1012','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911182445','Аскорбиновая к-та пор. 2,5г №1 (1000)','Люми  г.Екатеринбург','30678','01.11.12','061009','4.6','1012','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911156431','Аскорбиновая к-та пор. 2,5г №1 (1000)','Озон ООО','48626','01.02.12','020110','3.6','8775','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911204036','Аскорбиновая к-та с глюкозой таб. 0,1г №10 (400)','Аматег','26590','01.09.11','010909','2.2','13','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911204036','Аскорбиновая к-та с глюкозой таб. 0,1г №10 (400)','Аматег','26588','01.11.11','011109','3.24','13','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911130159','Аскорбиновая к-та с глюкозой таб. 0,1г №10 (400)','Ирбитский химфармзавод','64053','01.02.11','90110','1.68','6845','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911202121','Аскорбиновая к-та с сахаром 25мг таб. №10 (400)','000 Ковчег плюс','65784','03.11.11','28112009','2.65','9720','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911207314','Аскорбиновая к-та с сахаром 50мг таб. №10 (1)','000 Ковчег плюс','36277','23.09.11','1','7','395','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911207314','Аскорбиновая к-та с сахаром 50мг таб. №10 (1)','000 Ковчег плюс','53646','10.12.11','10122009','4.35','395','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911207314','Аскорбиновая к-та с сахаром 50мг таб. №10 (1)','000 Ковчег плюс','60893','10.12.11','122009','4.32','395','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911145896','Аскорил экспекторант сироп от кашля 100мл (72)','Glenmark Pharmaceutical','50455','01.09.11','01902165','112','72','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911145896','Аскорил экспекторант сироп от кашля 100мл (72)','Glenmark Pharmaceutical','59910','31.10.11','01902248','113.5','72','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911145896','Аскорил экспекторант сироп от кашля 100мл (72)','Glenmark Pharmaceutical','61849','31.10.11','01902248','113.5','72','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911213195','Аскорил экспекторант сироп от кашля 200мл (1)','Glenmark Pharmaceutical','50655','01.08.11','01901992','191','47','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911126722','Аскорутин таб. №50 (1)','Алтайвитамины г.Бийск','64492','01.04.13','140310','24.5','1288','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911133742','Аскорутин таб. №50 (36)','УфаВита','22690','01.09.12','920809','26.5','272','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911182623','Аспаркам таб. №10 (1)','Луганский ХФЗ','22696','01.05.12','18052009','2.5','15','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911211993','Аспаркам таб. №50 (10)','Фармапол-Волга','64721','01.10.12','111009','10.2','5','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911214636','Аспиратор назальный  Camera  с насадкой (11131)','Heinz baby corp.','51231','01.12.19','1','49.33','111','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911179552','Аспиратор назальный  Сказка  с колпачком (5105)','Hands Baby Corporation','65391','01.12.15','1','26.45','933','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911128115','Аспирин Кардио таб. п/о 100мг №20 (1)','Bayer AG','64389','01.08.14','BTA93U1','74','19','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911202006','Аспирин С шип. таб. №10 (20)','Bayer AG/Bayer Bitterfald GmbH','49577','01.03.12','BTA8EJ1','91','18','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911157783','Атаракс амп. 100мг/2мл №6 (1)','UCB','61709','01.03.14','36227','227.15','99','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911161918','Атаракс таб. п/о 25мг №25 (1)','UCB','61626','01.09.14','0000061705','275','251','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911161918','Атаракс таб. п/о 25мг №25 (1)','UCB','60592','01.10.14','0000063085','279.5','251','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911152667','Атенолол таб. 100мг №30 (1)','Пранафарм','64565','01.03.12','10210','9.5','263','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911152667','Атенолол таб. 100мг №30 (1)','Пранафарм','66786','01.05.12','20410','9','263','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911166900','Атенолол таб. 50мг №30 (1)','Татхимфармпрепараты','61301','01.10.12','190909','7.1','30','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911135495','Атровент Н аэр. 10мл 200доз (1)','Boehringer Ingelheim','39711','01.11.11','810260','306.3','22','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911135495','Атровент Н аэр. 10мл 200доз (1)','Boehringer Ingelheim','64026','01.11.11','810260','310','22','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911197438','Атропина сульфат 0,1% р-р амп. 1мл №10 (104)','ГНЦЛС Опытный завод','66517','01.06.14','30509','15.6','116','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911153769','Атропина сульфат гл. капли 1% р-р 5мл фл. (10)','Московский эндокринный завод','30243','01.10.12','10909','31.55','37','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911207121','АТФ амп. 1% 1мл №10 (120)','North China Pharmaceutical Corporation','66478','01.10.11','091008','17.5','86','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911185579','Ауробин мазь 20г (10)','Гедеон Рихтер А.О.','61444','01.10.11','G9A018A','103','58','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911185579','Ауробин мазь 20г (10)','Гедеон Рихтер А.О.','22722','01.10.11','G9A018A','114','58','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911153962','Афлодерм крем 0,05% 40г (10)','Belupo','22723','01.02.11','6496029B','295','1','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911136571','Афлубин капли 20мл (1)','Bittner','29644','01.10.14','7351347','180.3','56','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911136571','Афлубин капли 20мл (1)','Bittner','22724','01.10.14','7351351','196.4','56','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911142592','Афлубин капли 50мл (1)','Bittner','22725','01.07.14','7351341','308','10','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911203503','Афобазол таб 10мг №60 (1)','Фармстандарт/Лексредства','65962','01.01.12','2161209','196','14','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911209136','АХД-2000-экспресс 1л (10)','Гигиена плюс','66999','01.12.14','1','366.16','9','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911153799','Ацесоль 200мл (28)','Биохимик','66860','01.09.11','350809','18.5','249','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911131286','Ацесоль 400мл (15)','Эском НПК г.Ставрополь','68900','01.12.12','301209','34.73','136','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911193151','Ацетилсалициловая кислота таб. 500мг №10 (1000)','Тюменский химфармзавод','64501','01.01.14','611209','3.32','392','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911163111','Ацетилсалициловая кислота таб. 500мг №10 (1000)','Уралбиофарм г.Екатеринбург','67149','01.04.13','430309','4.64','180','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911197012','Ацетилсалициловая кислота таб. 500мг №10 (1000)','Фармстандарт','22734','01.11.14','2231009','4','5137','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911203001','Ацикловир мазь 5% 5г (200)','Муромский завод','66538','01.03.12','050210','14.7','391','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911187283','Ацикловир мазь 5% 5г (200)','Синтез ОАО','56926','01.01.12','211209','15.4','4','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911202423','Ацикловир таб. 0,4г №20 (1)','Озон ООО','66569','01.01.13','061209','116.5','73','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911174712','Ацикловир таб. 200мг №20 (1)','Татхимфармпрепараты','64079','01.03.12','10210','15.15','243','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911153030','Ацилакт суппоз. №10 (1)','Ланафарм','57140','01.02.11','240110','28','764','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911153030','Ацилакт суппоз. №10 (1)','Ланафарм','66735','01.03.11','250210','26.6','382','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911198841','Аципол капс. №30 (1)','Лекко - фармацевтическая фирма','63982','01.02.12','06','154.02','5','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911196219','АЦЦ 100мг пакет 3г №20 (1)','Салютас','57050','01.10.12','8D1601','113.9','41','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911201756','АЦЦ 200мг пакет 3г №20 (1)','Salutas Pharma GmbH','67468','01.02.13','9U1586','115.5','49','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911185384','АЦЦ гран.д/р-ра 600мг пакет №6 ()','Салютас','56633','01.07.11','8L1576','121.95','4','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911203716','АЦЦ лонг таб. шип. 600мг №10 (10)','Салютас Фарма Гмбх','66543','01.10.11','8L5069','150','37','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911176928','АЦЦ шип. таб. 100мг №20 (10)','Салютас','60701','01.08.11','8B9730','110','75','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911176928','АЦЦ шип. таб. 100мг №20 (10)','Салютас','66548','01.09.11','8B9749','101','75','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911163356','АЦЦ шип. таб. 200мг №20 (10)','Hexal AG/Salutas Pharma GmbH','66409','01.10.12','9L8153','123','64','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911176523','Багульника болотного побеги 50г (100)','Фарос-21','63299','01.11.12','17102009','12.7','78','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911171668','Бадяга пор. 5г (1)','Река-Фарм','66658','01.08.12','030709','6.1','324','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911200165','Базилика масло эфирное 10г ()','Фарм Косметикс','47947','01.03.12','010310','28.15','26','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911206307','Бактисубтил капс. №20 (1)','Патеон France/Сотекс','66677','01.10.12','9468','301.89','144','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911171849','Бальзам  Золотая звезда 4г ()','Данафа','59506','01.10.14','281009RU','29.5','528','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911129775','Бальзам  Золотая звезда  4г (10)','Данафа','22763','01.07.14','030709RU','30.5','705','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911129775','Бальзам  Золотая звезда  4г (10)','Данафа','66950','01.10.14','291009RU','29.5','705','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911161227','Бальзам  Золотая звезда  жидкий 5мл (10)','Danang Central Pharmaceutical Company №5','22765','01.03.13','050308','48','53','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911161227','Бальзам  Золотая звезда  жидкий 5мл (10)','Danang Central Pharmaceutical Company №5','52169','01.04.13','070408','46','53','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911131351','Бальзам  Золотая звезда  жидкий 5мл (10)','Данафа','46544','01.11.14','011109','46','76','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911131351','Бальзам  Золотая звезда  жидкий 5мл (10)','Данафа','29186','01.03.13','050308','47.35','76','0','','');
